twist_of_WingMainSec1_of_WingMain,twist_of_WingMainSec2_of_WingMain,dihedralAngle_of_WingMainSec3_of_WingMain,dihedralAngle_of_WingMainSec4_of_WingMain,dihedralAngle_of_WingMainSec5_of_WingMain,dihedralAngle_of_WingMainSec6_of_WingMain,cl
0.8873500101104597,0.8847107395099243,3.4984453824795168,13.100724270201212,50.3765606666796,84.38218927213128,1.39923
-0.3976879160103401,-0.6921988361636895,3.803328403321812,14.22540446171799,56.543266904841424,70.92570376576327,1.31494
-0.7606160335595187,-0.0722420794510358,3.43330362854722,13.903887966668576,40.27415825359167,83.21263092604998,1.32511
-0.448361711333761,0.7434811467814559,2.93629071418969,12.665801258986397,56.49883323100147,81.85082575767927,1.33845
-0.1939598761911333,-0.6669344678046012,3.746160859152125,13.262809165364327,43.96880586305512,73.48662999119281,1.33694
0.0002502860928623,-0.3342180992038533,4.091974814632572,12.753286837890478,40.313926527181245,80.42310527017378,1.35101
-0.985046547061596,0.3192031196309073,3.03572283266187,12.500948840779612,43.36404466345954,58.019705004171634,1.3351
0.4349475879586169,-0.9404330262095904,2.9783929938261755,11.570865847572332,49.73629305251236,75.33149846659589,1.34906
-0.6846542915872966,-0.4889107951075775,3.822732933011125,12.261844191706746,49.612567657797285,73.59979277175864,1.31551
0.7504458491161721,0.3705192966900883,4.008792648124095,13.538045613665409,46.10278360248986,71.33389108156122,1.3954
0.026484676585154,-0.0268311871508041,3.4236779217775557,13.514610328453802,49.962208182268895,75.39805692883382,1.35209
0.5597263089754425,0.242616383284778,4.126252170990387,10.411331010339977,51.94693130189674,65.01595291123587,1.38241
0.3249039928739146,0.1511536459232623,3.3626270933072315,10.561939810414698,49.25614596533218,60.963420341234176,1.37635
0.7491694127559283,0.9521215604211964,3.485192387832349,11.77666065470852,50.82563027961087,68.94093318524779,1.40388
-0.8857303022092884,0.0348030276838455,3.3437694586140125,11.926648537758114,43.72214902267408,78.81485869050498,1.32261
0.1169252502778854,0.4411438515558137,3.376820078376054,11.298201863981436,43.93740656287605,76.040876533151,1.37208
0.5435663122127203,0.1198036869512801,2.9016244996495697,13.432967638433292,50.91970394218113,60.36452952183363,1.3818
0.6633436482205597,-0.1160094369270525,3.795043738108029,10.10643642680466,42.30917681907606,81.52904316284042,1.37962
0.7052243307287644,0.0200441936758557,3.183634518895902,10.023465069131705,59.328691528228006,59.38283113218676,1.37634
0.9551196988619176,-0.5215259383100377,3.657600875694856,14.863360556455484,46.47172071336084,79.18509315740363,1.3786
-0.5513342186430421,0.5800146900277063,3.508786353107299,10.471389018002723,59.55322259846649,61.21089229306077,1.3382
-0.2690956681810239,0.4090924561423359,3.332048822493295,10.262455593592616,44.33586874481868,66.1522370160047,1.36093
-0.7328828398318076,-0.5935749022608234,4.1314631079511805,11.290756079783913,54.55562980541886,58.77393021868093,1.31361
0.2102588288719569,0.3434233595799574,2.974183543186668,10.858316696166408,45.51649661781215,81.30409797767867,1.36895
-0.5839509581958735,-0.9003527578585082,3.749925897345277,14.149301151267064,42.89564909648056,57.67610211626718,1.32624
0.487019710198209,-0.5698743420916715,2.907579911722184,10.394102055322778,53.34857989288383,76.58227513772688,1.35524
0.8220229109096926,0.6137387961797987,4.082962680472763,13.95707501705853,59.26931896372423,80.0973537569142,1.3823
-0.6008851063024783,-0.6518860681510731,3.034412567878461,14.133609846966593,41.35269576889928,74.80100773655838,1.32279
-0.5200327402940372,-0.5319228343092608,3.084606608893066,14.756617209087402,56.8675277833587,62.07936333876797,1.31773
0.3153975242382458,0.1877203490869639,3.119179647582877,10.43956506178281,45.37136483472629,69.43916419752061,1.37621
-0.0051227489008245,-0.0306329206582798,3.944829880902037,11.743534992393434,42.64512770716823,55.1618580165088,1.36882
-0.0178874180521017,-0.4142837928128092,4.0306408224870935,14.311636476675616,48.36363443610611,84.79518405986846,1.33746
0.2396100931245457,0.2822800805376531,4.278688044095305,10.489947823036994,57.45834788152197,79.39642422868857,1.3561
0.7080841924071646,0.6895145981261761,3.2212835076121955,12.362155832091911,51.39286358194816,74.54177987836415,1.39309
0.0280197651699141,-0.727781975914803,3.442976366526711,10.486877855378008,40.34056720924496,73.24901525072028,1.34822
0.6734172131045046,-0.7445769252993569,3.829421700358996,11.765913611010154,50.42511268564317,63.71206912332279,1.36754
-0.4822379736105379,-0.8756000961845927,4.173051900237,10.789703322017576,53.31440121418567,78.2642738782216,1.30799
-0.8534536925848981,-0.4279527689509741,4.237188524593883,13.766796043857404,52.20208795731787,83.91609613104443,1.30036
-0.7098955433637137,0.5304777053867078,2.9200544282542777,13.034529620312966,53.762470012881366,74.9358621472796,1.33095
-0.9052033765616893,-0.0786149710413228,3.4423236163950657,12.636531212206243,57.36104718437978,82.14412600480492,1.30125
-0.0055922800128214,0.0822045529593107,3.6064101982739154,12.39209029786469,58.46774131751364,66.28540665156619,1.34767
-0.0140622106878125,-0.4457472447250217,3.2852351237581368,12.110371013126793,41.06707884310744,82.41363834285742,1.34604
0.7728461474992352,0.5351327634724463,3.490530287621833,14.163420514905953,47.05141865639801,82.46101881229424,1.3916
-0.883813170213095,0.2478936949450811,3.7475429359613193,11.71333055603844,51.27307936351876,72.71401392004479,1.32198
0.2264466289150186,-0.4979739899099724,3.004535142119809,11.221822009509172,48.69648896509129,60.93588734118474,1.35918
-0.2583563562723054,-0.2600080973789178,3.874371087187881,11.681519857026728,55.93210639763199,84.02420358074163,1.32364
0.9322346679024788,0.0122684028441288,3.382259852808509,11.44973087270727,50.99015072916863,70.5767579116075,1.39023
0.8828183503940739,-0.2759044595080718,3.20296719532151,13.942949796263736,47.29389221272726,74.05129914975907,1.38335
-0.5179030799615585,0.211474441943555,3.298369654047925,13.440914303955324,48.575466234331415,61.59276409270697,1.34432
0.5462350799333031,-0.2024405546238779,3.2605628852275785,11.603595578931944,47.97523351274041,74.11035105015029,1.3717
-0.6898969851913592,-0.2343972111706382,3.682425206033837,10.24034766782078,42.20223082964936,61.151994210237895,1.3354
-0.8424784833402655,-0.1016004444115006,3.0250997635213834,13.641287901920872,57.03529662961997,80.53538444303915,1.30473
-0.6577544486700909,-0.4436889324946114,3.6990294487646977,13.446013195153576,59.74425794318113,72.18591269783963,1.3056
-0.9618373804754248,0.4066736833136803,3.141945453068411,13.570747172058912,42.98965437072448,83.7806513319679,1.32482
-0.4459442084142826,0.5031971968759663,2.9522293692715453,10.235624730323623,47.520688317518655,56.315884410398105,1.35765
-0.6280043526060282,-0.5468660044868916,3.5790318028164,13.05077485159014,41.50644309000312,58.45523563426524,1.33251
-0.9908481466169544,-0.134620615849489,4.095342275634713,11.344722861788457,52.80184020246968,82.71404602941703,1.3025
0.1300091411260187,-0.5060681584751023,3.862559450752454,10.808105067306268,42.93604753260321,65.18156645106701,1.35869
0.8936403898090539,0.6995418119541268,3.509190567993599,12.067743348330552,49.58534269277081,55.752324815182575,1.41201
-0.9971784437008848,-0.3320555149929873,3.354131828154184,13.138250302018092,40.241206061037616,74.5193943361105,1.31551
-0.6087574073897404,-0.1011939789885706,4.283025490293792,13.15104306459142,41.762749969835625,80.0693970338958,1.33066
-0.6935216640289932,0.5859333495367975,2.912531545453347,10.758593921451896,55.00695603549149,78.32120104021317,1.33004
0.5802151975588115,-0.612611347538284,2.987934273309313,12.7415642203926,50.06911192432817,61.4142269086586,1.36922
0.3299158771928601,-0.9650243491745996,3.9369925421685408,13.474157350681084,56.13583404070019,55.42170784332633,1.34602
0.7035757565610743,-0.5964218203954723,3.4457735998323327,11.546198812262208,50.86024893059512,80.86925945438813,1.36228
-0.1955696783704789,0.6074606193689285,3.755445480934956,10.163325791874607,43.47150927244804,72.81149638385862,1.36518
-0.1289531594679062,-0.1638266080190427,4.139041057342399,10.129731299580572,57.99601532074707,70.0640769372406,1.33638
-0.7141028053146758,-0.242384894175302,3.9856555064431536,12.886629519067927,47.49799569672695,57.82198115529295,1.3301
-0.5156975696287714,0.3044461901440027,4.028436064674693,11.041752835834233,57.57468326592718,61.316000745673925,1.33649
-0.7696627643549918,0.332974122023757,3.5016732383744262,13.934659299578689,43.069728981993045,64.213007602569,1.34103
0.9599720142223582,0.6239988205420011,3.1706781643412856,12.033592620233833,57.537645831537176,60.11507062547047,1.40128
-0.3291195403487271,0.9714149355019676,2.9507620677250994,11.014478563466312,58.095846448728224,55.13465447373175,1.35974
0.0632148956337168,-0.9158527978357348,3.5823418061746453,11.122281678938,45.92532113202478,69.88741320718115,1.34175
0.7660673044827653,-0.9048216128061528,3.1105785823597327,14.055417953112013,40.19497896202905,70.40525956479593,1.37419
0.7296795217451593,0.9827962357734792,3.314240634433101,13.197109489258349,41.62510572823404,80.24268936720361,1.40694
0.179652835349299,0.0476631962492435,4.013176136023235,11.125569996984291,41.45118933499808,65.53987067435436,1.3739
0.0836946984126316,0.3829687778263662,3.0978718457557366,12.771414805147794,57.60030140097571,84.06417437278859,1.34864
-0.9309112909707556,0.2247746786817903,3.6770846379193207,10.202705198646797,53.9943303207134,62.58369631138638,1.32197
0.8338608874280138,0.8632016306570518,3.2451730197337207,14.407460124401988,51.05569950725683,72.2721583403021,1.40279
-0.8582495012195438,-0.0420270023659842,3.067699223613793,13.4890251004059,49.08960372515598,81.46176794650015,1.31455
-0.8389648801967826,0.7610477202903818,3.852498599034771,10.248374176036416,54.965832416346615,58.35255180078828,1.33836
-0.3376305117299457,0.496718698299446,3.2174766979643485,13.52845686533411,54.25171228269999,62.82159941518864,1.35032
-0.262523194024767,0.355371403368423,4.160372126339562,11.168823948934934,49.813813508149344,68.73836959510388,1.35279
-0.4752537456129303,0.6297618122258981,3.804533302685072,12.024770882050213,54.32644098244538,62.42320344831352,1.3479
0.968477417699844,0.8060080702424539,4.00290751194744,14.344588914480354,50.515817796084605,68.57003866645361,1.40964
-0.2338579329398197,-0.991223388959472,3.3031433005348374,11.792775051095004,48.3357426050789,84.18022786975126,1.31771
0.6913591222372011,0.6084669950403474,4.239392340964615,10.82485360010036,57.57265841589462,74.3721577004902,1.38297
0.8818713020636726,-0.2658583243841458,3.058336639111728,10.403602826826106,47.81225537718189,80.45450239186236,1.38006
-0.6960814121779324,-0.1614358467348806,3.9653828224608914,14.820814835516714,56.005832261341965,64.51807247141693,1.31891
0.2655389935627688,-0.3502429720793796,3.367947670582717,12.31845325685476,52.65504197410223,78.00669428128947,1.34988
-0.8752045461894219,0.130050460752287,2.895997236856531,14.315512516463086,51.592186039665485,67.77650487363394,1.32174
0.0816078476706119,-0.4924058421122609,3.899519517757296,11.163592504369412,57.911233888672776,66.2344805792909,1.34004
0.6698256865529264,-0.6876415608614961,3.392178305593477,13.30974272615487,51.38118708118642,55.35579309401711,1.37071
0.1309029459039192,-0.4378731757316342,3.1920176831810583,14.787165658144724,49.1055546837741,66.90455734339041,1.35203
-0.3022198669352227,0.9600111665163412,4.102365118847578,12.984703701105872,57.71566544743905,77.14334854350926,1.35008
-0.2183740368035266,-0.1427174056269703,3.647610463756383,10.89499966944849,41.696771809247466,83.1675974454583,1.34443
0.2478498709141872,-0.819129446757046,4.247012640577785,13.86567102185095,50.44362922790425,77.01402082137145,1.34178
-0.7879261303757699,-0.4666011015561099,3.5804196273479323,12.046840977793522,46.214311238051565,57.44072887302606,1.32363
0.6461801325340202,0.1550235423013326,3.93345097703173,11.590549077210644,47.20467474512954,67.11076892591353,1.38743
0.5015690265252919,-0.0323847006429179,4.193822321966074,11.145445162265704,45.28922354818541,74.2912988970548,1.37624
-0.5795962122977284,-0.511066332642222,3.311642298608789,11.465530229178318,48.478881959469845,71.87313877197796,1.32159
-0.8112224558833978,-0.7106708208028558,3.3259030371874267,14.447146516848612,48.00932541945989,55.81708431154505,1.31568
0.3351272079845568,-0.183097953317348,4.154241345957454,11.019690635771012,50.36276787874532,60.05246888271182,1.36867
0.8990704861716532,0.1336293282634435,3.0397209894220234,14.21071736510927,44.92522721648143,68.84260818365041,1.39823
0.7984298412689852,0.5216633148929706,3.865709872290614,12.336138236311916,45.48404444867669,57.68043350605921,1.40824
-0.4362866838495821,-0.8271907175189738,3.996933590085918,10.747234263130572,47.4364815117362,82.51783698576128,1.31562
0.268417682863221,0.469325819610408,3.1762931827772243,13.686638773876156,42.44053769336298,82.32698588743585,1.37543
-0.2025555389317269,-0.1397240328890761,3.990479565781348,13.568863503177711,46.79474735727554,78.69951337274176,1.34157
-0.8347701584964695,0.6388420841462426,3.1738732519216746,13.72297813309196,49.00615522573282,81.96806113512025,1.32939
0.6690548342616849,-0.3799472694705172,3.371150613137432,13.836395005469306,40.39699233980203,76.72072496164182,1.37966
-0.1597355250677674,-0.3962087441950042,3.0130108817630057,10.577910686764712,48.8470803439731,79.60120415488845,1.33582
0.359084682835932,0.7290752283551567,3.5043565362952567,11.177914597584824,47.08598236845677,55.44794862726137,1.39461
-0.1511281823564317,0.3652400409852119,2.905956461883761,11.73167821926924,41.15040224040631,82.73519916315861,1.35824
0.6951786966825244,0.1005923819612157,3.615990091358713,13.634245797291335,46.54205421764168,60.44018528092018,1.39187
0.3980502760383524,0.5147742688716257,2.9307905905780878,12.14314548655048,47.39222694704953,69.81875071861857,1.38405
0.3607927754408195,0.6199101317678395,3.977944305668176,11.658356285293024,41.301936014950925,78.10671042366413,1.3864
0.0494239132601272,-0.758383534308131,4.17783352953105,12.922638116135415,41.67586334162585,62.49633812852283,1.35261
-0.1735495292436278,0.679817479771492,3.4796968448044163,14.125959482587838,44.71663138971164,83.75500534474484,1.35939
0.5153106572940183,-0.4721812583853065,4.108877139562939,13.738559005207,41.5642318301765,64.34945608060262,1.37631
-0.9476442566493056,0.9672764167579642,3.9834423260085687,12.226205150388084,48.904166788813896,67.80371962559292,1.34078
-0.3819374049981691,-0.263185268504912,4.228159965308608,11.143107968300264,40.42055912479879,78.94317257866648,1.33894
-0.4729796749516428,0.8344007042965389,4.099246782687496,13.624572555591872,59.14998255577149,56.65540390914408,1.34919
0.5040898037436652,0.6727678542471358,3.7412850337613768,14.767943929690825,47.1218030016958,66.4448553975769,1.39318
0.7806937624794403,0.2063246381197503,3.9565484518286658,10.064396789653635,54.67253630202413,71.19553614689235,1.38391
0.5705806972407188,0.7946468847879673,3.431164454854875,11.3204234232522,58.02078711203798,77.1868462989352,1.38043
-0.11539216184807,0.4767274921954409,3.625437128580222,12.891743937185456,46.482842480808216,58.56516637660606,1.36979
0.1573336925146786,-0.3676044181307677,3.5539048182112376,10.047160893635088,47.029186035604965,76.22142215259518,1.35252
-0.977208772588418,0.2379786056808455,3.6289935610627526,10.071194168443707,59.83990736823464,71.13834092035528,1.31041
0.3415156085341597,0.1957447726593462,3.390340410835265,12.720918115735422,45.969820600144224,61.90899067086115,1.38019
0.0192186468758357,-0.6625774370880632,3.720541083011449,11.627416021233705,45.549794885039,55.61975182385458,1.35262
0.1818986508125297,0.0961052254210421,3.7147374196998495,14.64719206489944,53.72221136151478,62.35711009132781,1.36261
0.0873650715002796,-0.9442770898668706,3.614505148696886,10.36626690291492,58.916126094846135,62.96520344960523,1.33082
-0.7436078040508559,0.5481936192876853,3.713039047608908,13.289438271231155,56.79085414661958,55.93203513239267,1.33543
0.6063321286490122,0.9376684021051394,3.210649702481089,12.092881511950376,46.67680521650095,77.63984630693994,1.39784
-0.2728935687347008,-0.247609669354234,3.915760983702605,13.456762354296114,43.73729767274008,57.13119735587784,1.35083
-0.4861400761022153,-0.3037452391631076,3.3852970688602237,14.003015172477106,44.19031695013517,77.4875088962277,1.33025
0.0970537006487046,-0.747760219501721,2.9390429737596357,14.697763584739825,44.042407865133725,75.46440029668318,1.34471
-0.2121081419509174,0.6808714525489541,3.1611071447048333,12.531791897150676,46.81102797604068,81.83297401788997,1.35762
-0.2993683366801488,0.7846928750345075,3.019615915032306,11.521550093544906,49.36375230741464,69.71433366707197,1.36017
0.1074287561480689,0.8027737036242275,3.83543312081941,12.724851820965966,59.80512134808106,72.33270347181045,1.36292
0.0522058663646254,-0.2233071647766799,3.278038179604553,10.79816608105934,42.22158740310097,70.16283728864535,1.35997
-0.3398813624054377,-0.4052515933274512,3.3608044627271205,13.59984025856019,49.51517502703631,59.83367315107033,1.338
-0.9190904897305326,0.5942927857994977,3.448394811584657,12.175856483092886,53.64551012986343,60.26344919328067,1.33151
-0.1398382397482235,-0.741529099666236,3.538270236122194,13.583995269548057,51.52723758347858,83.25583748904783,1.32348
-0.478354861550998,-0.1112475011341515,2.876617916217425,10.545092927737157,48.06121186073273,60.42075352228504,1.34047
0.0611110272955763,-0.6248972336746221,3.8718856187452833,10.283891437271034,54.307064889331016,58.87920130301142,1.34442
-0.0584440957733616,0.9755483273611514,3.42274340986788,12.471075997103648,41.536935830689806,65.50567886001772,1.38421
-0.774174050206523,0.8999397765052808,3.146459097832342,14.577061142725364,57.06489998461337,65.98834978790973,1.33765
-0.2395946003916569,-0.6089095361549063,3.2086661487386223,12.870570243249135,53.531272763650506,67.44854045465243,1.32905
0.8910984613510191,0.41953798011208,3.895057436733124,11.72497621637187,58.301156091238425,61.389521344657055,1.39267
0.9518927760544128,-0.5458737359803398,4.0576500221178495,11.047426054270865,41.74242142774008,63.38327885607657,1.39217
0.5273512804455163,-0.5581474760777215,4.043913901011588,12.687729192491762,46.52988675867566,73.62374243741515,1.36463
-0.2914868369298017,-0.3531450406756298,2.956599706149455,12.935773773883737,56.40920223321369,74.16744543591014,1.32523
-0.2155998702274828,-0.416493799696676,3.720222859391301,14.848264294851097,41.37170590455215,62.63514519945421,1.34875
0.1218467531507656,0.7471498220774668,3.760764792968679,11.097665760914532,50.94988427946198,84.55689737134624,1.36583
-0.3915208450430126,0.6322975813332192,4.231413332312925,14.352846710689512,58.77061160782517,77.530383057971,1.33745
0.0781046527252604,-0.909920331877713,3.6936953544497646,10.597923238974882,58.17957736690778,74.46850485332394,1.32568
0.908107410381833,0.3934513439096365,3.992196085324296,14.485689156942442,42.33106185339568,59.78923469900815,1.41089
0.4100385086082012,0.2933372635255633,3.562949940785877,13.028360588994602,54.08425312700111,82.94920996758118,1.36438
0.021621402011015,-0.2956361606598487,2.9598714901159817,11.924430027597444,52.39870479494299,79.04572004490663,1.34095
0.2521735608332072,0.9893107540688728,3.753600248647958,14.360205758007876,58.22795053873941,63.9616043676565,1.37789
0.2873896608422717,0.7672251703056905,3.7703142723407375,14.832424970037124,55.75639090458289,83.61185303207598,1.36666
-0.1712628068093341,-0.9222016895226534,3.9427314241970497,12.516575942413503,54.82374425379251,65.85390286096955,1.32461
-0.2482059808252976,0.9902874966648948,3.701636088120552,13.22261683457836,42.8691624654281,56.53970070775276,1.38011
0.5660494991132097,-0.7931110166264076,2.902856610491898,11.559245240482468,40.87269215143654,72.13905747945375,1.36766
-0.780593650178717,0.7814844811524422,3.5833384830416013,12.447443814871963,48.09640034581437,55.52254233401144,1.34966
0.6487509761122816,0.2594370265037578,3.54773331152843,11.502271781131302,42.029800699914055,82.83982275601963,1.38663
0.8734515863670249,-0.7555424714784192,3.1489655630261093,14.295614687848992,51.317522839710016,64.18371803405739,1.37285
-0.4990343263539588,0.5265127834812029,3.695248592635808,10.148696175020014,41.956647221220166,58.06596841208464,1.361
0.8281704521780149,0.9627306801195864,3.4829097010288805,10.861847372365617,53.00817849385852,84.47826881735557,1.39621
0.2029872192776547,0.1987174194136787,3.846199050067094,10.50631687356242,41.92194034683638,75.03331321507153,1.37187
0.675105081410877,-0.5245673626889225,3.849795638312176,14.608489343538215,57.95913816566626,70.7394400197519,1.35902
0.5332829810876478,-0.6593494765531396,3.888610041319877,10.954549894803815,45.76084229719535,75.72365565945327,1.36257
-0.573112536885533,-0.04716173303151,3.759995493459475,12.242867261376285,53.13943949497749,56.46273234413342,1.33387
-0.9151540741327968,-0.973541668706605,3.0640763093246406,13.205187336555596,48.63426391938964,72.40407569552264,1.29777
0.4993723600718009,0.0483790323301158,3.952090020192834,12.2156671720816,58.721108772262575,79.92222422086722,1.3588
-0.5448068792873417,0.8559662297562121,3.524831226143968,11.42540821512121,45.65978786708967,78.51037170027674,1.35159
0.4738900417472778,-0.3856237825689287,3.779388740822299,10.09198795330401,49.22739113123268,56.226399361841366,1.3726
0.5898537773792496,0.6015223397782385,4.212793840021432,11.272011986679482,46.37871609205661,76.60686775630822,1.39062
-0.6687140994796085,0.4846899075231037,4.16241680789737,12.309731808411062,48.803559465931095,61.356576477837,1.34416
-0.3087251206081361,0.8346696322511897,2.9761769858317915,10.867879763288544,44.061185753587786,84.68559949506887,1.35865
0.8656511272943088,-0.0542188800031903,3.799976935561905,11.068122431581743,48.44144604037685,81.76919975015853,1.38234
0.642204956162594,0.0065156800383443,3.8084768908793007,14.468290206980727,49.532247071924616,74.3366626331393,1.37679
0.7466408861434497,0.720484743645913,3.3490434719635616,10.158453693339968,51.30255790505807,59.09107510592589,1.40401
0.1052338016135077,-0.8468430622686988,3.066593395256056,12.917886659583507,44.56098687025908,69.58659939613904,1.34624
0.4469483677048624,0.5323986904792197,3.700371224555126,11.420023225750022,44.12355941919537,71.88571401149204,1.38898
0.4968653648004675,-0.6891166980762063,4.207835714836675,12.565436823089044,40.08779052396094,69.29431193061302,1.36955
-0.9538283840504632,-0.7866854272103485,3.12289898048092,10.447208525336922,59.58352371932887,67.25728307531777,1.29002
-0.8626231990711968,-0.7808316769074033,4.2360187875259045,13.7737999357757,45.38886349454975,65.30200906168625,1.31059
0.7615305329761839,-0.9837395410293164,4.186426610898696,10.694824390474755,52.113242763599416,70.81101524697021,1.36037
-0.3319491152396367,0.5243323041283052,3.1645073726891564,12.996461109694854,44.66320263663736,68.28275832065425,1.35935
0.1232285465703124,0.4908719244516821,3.195476170661348,13.084674940596642,58.12716216882436,69.1046119210028,1.36015
0.0550727777295785,0.978131087922946,3.273978270666422,14.538691867131536,47.74443077328479,60.73763050987753,1.38412
-0.5687492109195087,-0.1796988277800145,3.5296420611314803,14.806739051621394,52.71644720945349,56.74073318609455,1.33108
-0.2588816214047615,-0.0532997132800646,3.674679980043293,10.899830062219763,54.47178863058731,60.669998418815965,1.34261
0.2270594747847438,-0.926571267509134,2.986079973165972,10.21162723874356,58.13916570370417,77.26315227018048,1.32995
-0.0342003161675308,-0.8349190649547839,3.7862765744359255,13.502177997354558,50.781705779130064,69.75851241428296,1.33417
-0.0904862177016,-0.4527201210509571,4.19086780522699,13.679180833916902,54.8605584719551,68.32998184799398,1.33574
-0.6434755978029949,0.9494631862624,3.6355814592984808,11.874044945942511,58.39106815970685,66.11722380858575,1.34138
-0.1481370383174546,0.8122009577950109,3.6877485234617136,12.428882118818034,56.83239189033235,81.01936082290038,1.35161
-0.2933659052794269,0.7790770664125166,3.400126570059874,13.977272251033868,41.14496412731096,61.94503565505748,1.37258
-0.8094892519963377,-0.5999292474563365,3.336180761284741,14.02942939751698,53.57534889636944,79.52947733299627,1.29988
-0.5066802458062762,-0.1143057224472595,3.2070904448039905,11.577703626988333,46.072421999058186,84.26165080443766,1.32865
0.3033446620258189,-0.9020093562530186,3.103999425408159,14.747314538516328,46.619393856727015,84.56962682059029,1.34162
0.6969578899919537,-0.6145076257831781,3.8319859604102655,11.47045791923652,57.35584566200763,77.64379671747287,1.35545
-0.4646446314775225,0.0797335551547107,3.1439979422172533,10.53565041968249,40.06144645981225,82.11916606220402,1.34131
-0.7483984331765158,-0.5613453564901167,3.7885423227899775,13.935435532812534,47.24683102210388,79.74490758163799,1.31007
-0.7210179872759193,0.4223806153153904,3.075926490161015,10.60752137199712,47.81594886882091,78.22371360722032,1.33391
-0.1373379848472975,-0.5844401860352019,3.650349703477566,12.339344556219634,42.45690707275868,65.65293486248461,1.34675
-0.9596810820108312,0.4720223031516715,3.7424444037402953,11.478384322133014,45.32665738217981,79.41752714452993,1.32687
0.1920391823697465,0.7497606016026039,3.215329391896463,10.306039300733705,40.5047919373958,66.73952964548087,1.39012
-0.6079474385659884,-0.5749782972580013,3.8017238443804136,13.480770099538034,54.01180121372839,56.275888630318136,1.31961
0.8073743023036213,0.1633877154303586,3.299950047792643,13.969029513651083,51.90046913804608,77.87962716628263,1.38243
0.656164822561838,0.8726233087787645,3.575910444024547,14.675583021524693,51.819086418111375,56.63713274250351,1.40294
-0.5044911116666917,0.7328652573802787,2.941103117970855,14.083429965219633,53.15561627878053,83.09992519774192,1.33887
0.6339322620982604,0.801837567076662,4.26538774768511,11.215952249022896,51.9939731034174,58.15564572454792,1.40025
-0.0685676321117745,0.3275123417120413,3.840860586966664,10.556573489081078,52.41165322361775,63.90720912969725,1.35926
-0.7926772136552922,-0.8850741960166113,3.4138260636293487,13.895012734697543,44.94914506492911,75.66993537398704,1.30572
0.8429424909729613,-0.0652452563540103,4.211293329246447,13.674843122011886,44.53107968793568,64.13969111425791,1.39457
-0.649110955213957,-0.4773835035252602,3.487055763737779,14.653394037831472,53.93981017316448,66.06062717710786,1.31538
0.783145859244889,0.1116415390549987,3.041893995226619,12.134881761642678,52.91477863252364,73.0607184211085,1.38243
0.0732949058657583,-0.1715835684328505,3.426659879730871,13.880646505842684,40.806878443405736,61.03570686844308,1.36711
-0.1065770303995112,-0.7985109220007045,3.2392249851726,10.226123221169258,48.262453294743736,62.85367488664154,1.3391
0.6640183412325857,-0.1879191943113355,3.5677048770426447,10.42595895802882,54.21176322166757,78.64548593952611,1.36686
0.1373935375982313,-0.6709948148548669,2.9546180345148394,13.087967971836772,51.14277231911881,70.46856130577868,1.34353
-0.7011193766782357,0.8437387392450353,3.030254665862521,11.238442324540069,52.9393144928876,62.01402847261807,1.34714
-0.6606706956271614,-0.5417478682705732,3.5274537730196265,12.38305156882338,57.88461579015763,56.12905983100792,1.31398
-0.7057170753976058,-0.0887791064073872,3.8262853252298648,13.379599111708885,55.25943667899956,84.97676397891668,1.30963
-0.1840534124550431,-0.6189385218948248,4.263722281673198,12.316118904873887,48.04427473919203,78.98646669038517,1.33056
0.4297740919737145,0.3449971227920341,3.62138522047956,14.861181183145597,59.49008089367585,65.78922602040957,1.36845
-0.2244598989451549,-0.4804854212690158,3.733041275088597,11.135156275052733,52.02053755231352,55.006239780813445,1.34022
-0.9418186272908734,0.432051010577166,3.4514432541412345,12.149293841382612,56.69653042915928,70.48006260420766,1.31855
-0.3466682300646115,0.6690911340374761,3.3756533465682885,10.838466568861564,59.92067197586189,75.09618109542296,1.34054
-0.0943772606061428,0.1930109174631251,2.9725167863206385,11.650944251940656,58.187031531060285,69.17709958751682,1.34593
-0.3930054224438307,0.235224494574421,4.089575290094134,14.099471305704649,57.77525322342089,55.30080272084711,1.34078
0.1856206723260072,0.2033748875545562,2.893706191634416,11.614642136819189,57.24006472765777,77.34028238586956,1.3534
-0.7531949150966014,-0.92863568102579,3.4957855517474603,13.8727020272934,55.79396374447629,58.11474396512758,1.30343
-0.749986300651537,0.4572935857599454,3.696487916274981,13.469408485389126,50.6847232170596,77.96213391987956,1.32951
0.5543492613483725,0.541785942476205,3.669775070730133,10.309382817558134,41.182919764032526,58.54221726822411,1.40297
0.9669316259334456,0.5656026082848473,3.783954271679532,12.493754739624183,50.55127910993052,66.38600804369592,1.40569
0.2307457592638551,-0.5088696126687481,3.67168331553038,12.326237286264517,41.0126136147934,73.67631595175118,1.35955
-0.0504549157742852,0.138861071560981,3.4664596980985234,12.010535429483262,47.18820755779653,84.09767334819207,1.35019
0.79039197909922,0.2623245975104062,3.465063316766005,13.167864229950458,58.42449060112217,83.01913964280429,1.37341
-0.0529007109179133,0.4695165698072638,3.83847984117,14.180930529071022,59.3477630353301,60.23633802245335,1.35508
-0.8273731438831896,0.7259211893446544,4.157634138620796,11.388339277977687,56.04190027919832,64.60708599157789,1.33339
-0.0766965434363159,0.9591581713304675,3.02324417785377,14.00861322382358,50.17628746856202,76.02597289298308,1.36792
0.0444764532177934,0.1690337301478817,3.1073624817899947,12.787361578536805,54.14706681759226,74.13677791975829,1.35225
