
-------------------------------------------------------------------------
|    ___ _   _ ___                                                      |
|   / __| | | |_  )   Release 8.1.0 "Harrier"                           |
|   \__ \ |_| |/ /                                                      |
|   |___/\___//___|   Suite (Computational Fluid Dynamics Code)         |
|                                                                       |
-------------------------------------------------------------------------
| SU2 Project Website: https://su2code.github.io                        |
|                                                                       |
| The SU2 Project is maintained by the SU2 Foundation                   |
| (http://su2foundation.org)                                            |
-------------------------------------------------------------------------
| Copyright 2012-2024, SU2 Contributors                                 |
|                                                                       |
| SU2 is free software; you can redistribute it and/or                  |
| modify it under the terms of the GNU Lesser General Public            |
| License as published by the Free Software Foundation; either          |
| version 2.1 of the License, or (at your option) any later version.    |
|                                                                       |
| SU2 is distributed in the hope that it will be useful,                |
| but WITHOUT ANY WARRANTY; without even the implied warranty of        |
| MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU      |
| Lesser General Public License for more details.                       |
|                                                                       |
| You should have received a copy of the GNU Lesser General Public      |
| License along with SU2. If not, see <http://www.gnu.org/licenses/>.   |
-------------------------------------------------------------------------


Problem definition:

Compressible Euler equations.
Mach number: 0.3.
Angle of attack (AoA): 0 deg, and angle of sideslip (AoS): 0 deg.
Non-Dimensional simulation (V=1.0, Rho=1.0, T=1.0 at the farfield).
The reference area is 122.4 m^2.
The reference length is 4.193 m.


Problem definition:

Inviscid flow: Computing density based on free-stream
temperature and pressure using the ideal gas law.
Force coefficients computed using MACH_MOTION.
-- Input conditions:
Fluid Model: STANDARD_AIR 
Specific gas constant: 287.058 N.m/kg.K.
Specific gas constant (non-dim): 7.93651
Specific Heat Ratio: 1.4000 
Free-stream static pressure: 101325 Pa.
Free-stream total pressure: 107853 Pa.
Free-stream temperature: 288.15 K.
Free-stream total temperature: 293.337 K.
Free-stream density: 1.22498 kg/m^3.
Free-stream velocity: (102.089, 0, 0) m/s. Magnitude: 102.089 m/s.
Free-stream total energy per unit mass: 212000 m^2/s^2.
Total time: 0 s. Time step: 3.61103 s.
-- Reference values:
Reference specific gas constant: 36.1693 N.m/kg.K.
Reference pressure: 12767 Pa.
Reference temperature: 288.15 K.
Reference density: 1.22498 kg/m^3.
Reference velocity: 102.089 m/s.
Reference energy per unit mass: 10422.2 m^2/s^2.
Reference time: 0.00979536 s.
-- Resulting non-dimensional state:
Mach number (non-dim): 0.3
Specific gas constant (non-dim): 7.93651
Free-stream temperature (non-dim): 1
Free-stream pressure (non-dim): 7.93651
Free-stream density (non-dim): 1
Free-stream velocity (non-dim): (1, 0, 0). Magnitude: 1
Free-stream total energy per unit mass (non-dim): 20.3413
Total time (non-dim): 0
Time step (non-dim): 368.646


Forces breakdown:

Center of Pressure: X=-0.432325Z+16.268403 m.

NOTE: Multiply forces by the non-dimensional factor: 61.200000, and the reference factor: 12766.950000
to obtain the dimensional force.

Total CL:       0.143599 | Pressure (   99%):    0.143599 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CD:      -0.062081 | Pressure (  100%):   -0.062081 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CSF:      0.005070 | Pressure (   99%):    0.005070 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CL/CD:   -2.313075 | Pressure (  100%):   -2.313075 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMx:     -0.001078 | Pressure (  100%):   -0.001078 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMy:     -0.557148 | Pressure (  100%):   -0.557148 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMz:      0.038323 | Pressure (   99%):    0.038323 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFx:     -0.062081 | Pressure (  100%):   -0.062081 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFy:      0.005070 | Pressure (   99%):    0.005070 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFz:      0.143599 | Pressure (   99%):    0.143599 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000


Surface name: Fuselage1

Total CL    (   20%):    0.029289 | Pressure (   99%):    0.029289 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CD    (   21%):   -0.013580 | Pressure (  100%):   -0.013580 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CSF   (   34%):    0.001767 | Pressure (   99%):    0.001767 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CL/CD (   93%):   -2.156800 | Pressure (  100%):   -2.156800 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMx   (    9%):   -0.000107 | Pressure (  100%):   -0.000107 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMy   (   23%):   -0.133279 | Pressure (  100%):   -0.133279 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMz   (   29%):    0.011466 | Pressure (   99%):    0.011466 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFx   (   21%):   -0.013580 | Pressure (  100%):   -0.013580 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFy   (   34%):    0.001767 | Pressure (   99%):    0.001767 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFz   (   20%):    0.029289 | Pressure (   99%):    0.029289 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000

Surface name: Wing1_Seg1

Total CL    (   -1%):   -0.002374 | Pressure (  100%):   -0.002374 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CD    (    0%):    0.000040 | Pressure (   99%):    0.000040 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CSF   (   -3%):   -0.000190 | Pressure (  100%):   -0.000190 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CL/CD ( 2583%):  -59.764242 | Pressure (  100%):  -59.764242 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMx   (   85%):   -0.000916 | Pressure (  100%):   -0.000916 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMy   (   -1%):    0.007697 | Pressure (   99%):    0.007697 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMz   (   -2%):   -0.000849 | Pressure (  100%):   -0.000849 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFx   (    0%):    0.000040 | Pressure (   99%):    0.000040 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFy   (   -3%):   -0.000190 | Pressure (  100%):   -0.000190 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFz   (   -1%):   -0.002374 | Pressure (  100%):   -0.002374 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000

Surface name: Wing1_Seg1_mirrored

Total CL    (   -1%):   -0.002299 | Pressure (  100%):   -0.002299 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CD    (    0%):    0.000030 | Pressure (   99%):    0.000030 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CSF   (    3%):    0.000200 | Pressure (   99%):    0.000200 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CL/CD ( 3358%):  -77.692408 | Pressure (  100%):  -77.692408 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMx   (  -82%):    0.000893 | Pressure (   99%):    0.000893 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMy   (   -1%):    0.007420 | Pressure (   99%):    0.007420 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMz   (    2%):    0.000890 | Pressure (   99%):    0.000890 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFx   (    0%):    0.000030 | Pressure (   99%):    0.000030 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFy   (    3%):    0.000200 | Pressure (   99%):    0.000200 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CFz   (   -1%):   -0.002299 | Pressure (  100%):   -0.002299 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000

Surface name: Wing1_Seg2

Total CL    (   14%):    0.021433 | Pressure (   99%):    0.021433 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CD    (   16%):   -0.010459 | Pressure (  100%):   -0.010459 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CSF   (   80%):    0.004095 | Pressure (   99%):    0.004095 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CL/CD (   88%):   -2.049298 | Pressure (  100%):   -2.049298 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
Total CMx   (-1963%):    0.021161 | Pressure (   99%):    0.021161 | Friction (    0%):    0.000000 | Momentum (    0%):    0.000000
